GEOID,region_type,region_name,year,measure,value,measure_type
51610,county,"Falls Church city, Virginia",2014,morgage30,561,count
51685,county,"Manassas Park city, Virginia",2014,morgage30,996,count
51683,county,"Manassas city, Virginia",2014,morgage30,1803,count
51510,county,"Alexandria city, Virginia",2014,morgage30,5709,count
11001,county,District of Columbia,2015,morgage30,25483,count
24033,county,"Prince George's County, Maryland",2015,morgage30,62045,count
24017,county,"Charles County, Maryland",2015,morgage30,11438,count
24021,county,"Frederick County, Maryland",2015,morgage30,15104,count
24031,county,"Montgomery County, Maryland",2015,morgage30,57145,count
51107,county,"Loudoun County, Virginia",2015,morgage30,20861,count
51059,county,"Fairfax County, Virginia",2015,morgage30,56611,count
51610,county,"Falls Church city, Virginia",2015,morgage30,626,count
51685,county,"Manassas Park city, Virginia",2015,morgage30,1146,count
51153,county,"Prince William County, Virginia",2015,morgage30,23620,count
51683,county,"Manassas city, Virginia",2015,morgage30,1814,count
51013,county,"Arlington County, Virginia",2015,morgage30,8062,count
51510,county,"Alexandria city, Virginia",2015,morgage30,5775,count
51600,county,"Fairfax city, Virginia",2015,morgage30,1101,count
11001,county,District of Columbia,2016,morgage30,23837,count
51107,county,"Loudoun County, Virginia",2016,morgage30,20107,count
51153,county,"Prince William County, Virginia",2016,morgage30,23220,count
51685,county,"Manassas Park city, Virginia",2016,morgage30,1043,count
24021,county,"Frederick County, Maryland",2016,morgage30,14631,count
24031,county,"Montgomery County, Maryland",2016,morgage30,53850,count
51610,county,"Falls Church city, Virginia",2016,morgage30,635,count
24033,county,"Prince George's County, Maryland",2016,morgage30,57825,count
51059,county,"Fairfax County, Virginia",2016,morgage30,54565,count
24017,county,"Charles County, Maryland",2016,morgage30,11364,count
51013,county,"Arlington County, Virginia",2016,morgage30,7837,count
51600,county,"Fairfax city, Virginia",2016,morgage30,1176,count
51510,county,"Alexandria city, Virginia",2016,morgage30,5663,count
51683,county,"Manassas city, Virginia",2016,morgage30,1735,count
11001,county,District of Columbia,2017,morgage30,23466,count
24017,county,"Charles County, Maryland",2017,morgage30,11180,count
24021,county,"Frederick County, Maryland",2017,morgage30,14347,count
24031,county,"Montgomery County, Maryland",2017,morgage30,51370,count
51107,county,"Loudoun County, Virginia",2017,morgage30,19506,count
51059,county,"Fairfax County, Virginia",2017,morgage30,53866,count
51153,county,"Prince William County, Virginia",2017,morgage30,23368,count
51610,county,"Falls Church city, Virginia",2017,morgage30,738,count
51685,county,"Manassas Park city, Virginia",2017,morgage30,1064,count
51510,county,"Alexandria city, Virginia",2017,morgage30,5860,count
51600,county,"Fairfax city, Virginia",2017,morgage30,1222,count
51013,county,"Arlington County, Virginia",2017,morgage30,7423,count
51683,county,"Manassas city, Virginia",2017,morgage30,1843,count
24033,county,"Prince George's County, Maryland",2017,morgage30,53870,count
11001,county,District of Columbia,2018,morgage30,23346,count
24033,county,"Prince George's County, Maryland",2018,morgage30,51670,count
24017,county,"Charles County, Maryland",2018,morgage30,10929,count
24021,county,"Frederick County, Maryland",2018,morgage30,13899,count
24031,county,"Montgomery County, Maryland",2018,morgage30,49487,count
51107,county,"Loudoun County, Virginia",2018,morgage30,19082,count
51059,county,"Fairfax County, Virginia",2018,morgage30,53508,count
51153,county,"Prince William County, Virginia",2018,morgage30,23492,count
51685,county,"Manassas Park city, Virginia",2018,morgage30,1069,count
51610,county,"Falls Church city, Virginia",2018,morgage30,756,count
51510,county,"Alexandria city, Virginia",2018,morgage30,5841,count
51013,county,"Arlington County, Virginia",2018,morgage30,7362,count
51600,county,"Fairfax city, Virginia",2018,morgage30,1303,count
51683,county,"Manassas city, Virginia",2018,morgage30,2174,count
24021,county,"Frederick County, Maryland",2019,morgage30,13003,count
51600,county,"Fairfax city, Virginia",2019,morgage30,1173,count
11001,county,District of Columbia,2019,morgage30,23576,count
51153,county,"Prince William County, Virginia",2019,morgage30,23503,count
24033,county,"Prince George's County, Maryland",2019,morgage30,50608,count
24017,county,"Charles County, Maryland",2019,morgage30,10567,count
51059,county,"Fairfax County, Virginia",2019,morgage30,52939,count
51107,county,"Loudoun County, Virginia",2019,morgage30,18155,count
24031,county,"Montgomery County, Maryland",2019,morgage30,48151,count
51510,county,"Alexandria city, Virginia",2019,morgage30,5729,count
51610,county,"Falls Church city, Virginia",2019,morgage30,735,count
51013,county,"Arlington County, Virginia",2019,morgage30,7267,count
51683,county,"Manassas city, Virginia",2019,morgage30,2195,count
51685,county,"Manassas Park city, Virginia",2019,morgage30,922,count
11001,county,District of Columbia,2014,owners,111198,count
51107,county,"Loudoun County, Virginia",2014,owners,84662,count
24021,county,"Frederick County, Maryland",2014,owners,64897,count
24031,county,"Montgomery County, Maryland",2014,owners,241626,count
24033,county,"Prince George's County, Maryland",2014,owners,189940,count
51059,county,"Fairfax County, Virginia",2014,owners,267156,count
51153,county,"Prince William County, Virginia",2014,owners,96757,count
51013,county,"Arlington County, Virginia",2014,owners,43157,count
24017,county,"Charles County, Maryland",2014,owners,40740,count
51600,county,"Fairfax city, Virginia",2014,owners,5944,count
51610,county,"Falls Church city, Virginia",2014,owners,2933,count
51685,county,"Manassas Park city, Virginia",2014,owners,2893,count
51683,county,"Manassas city, Virginia",2014,owners,7936,count
51510,county,"Alexandria city, Virginia",2014,owners,28146,count
11001,county,District of Columbia,2015,owners,112750,count
24033,county,"Prince George's County, Maryland",2015,owners,189462,count
24017,county,"Charles County, Maryland",2015,owners,41321,count
24021,county,"Frederick County, Maryland",2015,owners,65427,count
24031,county,"Montgomery County, Maryland",2015,owners,241654,count
51107,county,"Loudoun County, Virginia",2015,owners,87461,count
51059,county,"Fairfax County, Virginia",2015,owners,265693,count
51610,county,"Falls Church city, Virginia",2015,owners,3031,count
51685,county,"Manassas Park city, Virginia",2015,owners,3246,count
51153,county,"Prince William County, Virginia",2015,owners,97744,count
51683,county,"Manassas city, Virginia",2015,owners,7988,count
51013,county,"Arlington County, Virginia",2015,owners,43697,count
51510,county,"Alexandria city, Virginia",2015,owners,28410,count
51600,county,"Fairfax city, Virginia",2015,owners,5925,count
11001,county,District of Columbia,2016,owners,112672,count
51107,county,"Loudoun County, Virginia",2016,owners,90656,count
51153,county,"Prince William County, Virginia",2016,owners,98292,count
51685,county,"Manassas Park city, Virginia",2016,owners,3112,count
24021,county,"Frederick County, Maryland",2016,owners,65946,count
24031,county,"Montgomery County, Maryland",2016,owners,241201,count
51610,county,"Falls Church city, Virginia",2016,owners,3162,count
24033,county,"Prince George's County, Maryland",2016,owners,189084,count
51059,county,"Fairfax County, Virginia",2016,owners,265351,count
24017,county,"Charles County, Maryland",2016,owners,41874,count
51013,county,"Arlington County, Virginia",2016,owners,44531,count
51600,county,"Fairfax city, Virginia",2016,owners,5992,count
51510,county,"Alexandria city, Virginia",2016,owners,28710,count
51683,county,"Manassas city, Virginia",2016,owners,7727,count
11001,county,District of Columbia,2017,owners,115795,count
24017,county,"Charles County, Maryland",2017,owners,42505,count
24021,county,"Frederick County, Maryland",2017,owners,67295,count
24031,county,"Montgomery County, Maryland",2017,owners,242295,count
51107,county,"Loudoun County, Virginia",2017,owners,94437,count
51059,county,"Fairfax County, Virginia",2017,owners,266707,count
51153,county,"Prince William County, Virginia",2017,owners,100948,count
51610,county,"Falls Church city, Virginia",2017,owners,3178,count
51685,county,"Manassas Park city, Virginia",2017,owners,3224,count
51510,county,"Alexandria city, Virginia",2017,owners,29576,count
51600,county,"Fairfax city, Virginia",2017,owners,5949,count
51013,county,"Arlington County, Virginia",2017,owners,45525,count
51683,county,"Manassas city, Virginia",2017,owners,7979,count
24033,county,"Prince George's County, Maryland",2017,owners,189513,count
11001,county,District of Columbia,2018,owners,117571,count
24033,county,"Prince George's County, Maryland",2018,owners,191562,count
24017,county,"Charles County, Maryland",2018,owners,42764,count
24021,county,"Frederick County, Maryland",2018,owners,68379,count
24031,county,"Montgomery County, Maryland",2018,owners,242263,count
51107,county,"Loudoun County, Virginia",2018,owners,97513,count
51059,county,"Fairfax County, Virginia",2018,owners,268346,count
51153,county,"Prince William County, Virginia",2018,owners,102811,count
51685,county,"Manassas Park city, Virginia",2018,owners,3098,count
51610,county,"Falls Church city, Virginia",2018,owners,3243,count
51510,county,"Alexandria city, Virginia",2018,owners,29989,count
51013,county,"Arlington County, Virginia",2018,owners,45504,count
51600,county,"Fairfax city, Virginia",2018,owners,6066,count
51683,county,"Manassas city, Virginia",2018,owners,8301,count
24021,county,"Frederick County, Maryland",2019,owners,69614,count
51600,county,"Fairfax city, Virginia",2019,owners,6004,count
11001,county,District of Columbia,2019,owners,118367,count
51153,county,"Prince William County, Virginia",2019,owners,104061,count
24033,county,"Prince George's County, Maryland",2019,owners,193263,count
24017,county,"Charles County, Maryland",2019,owners,43436,count
51059,county,"Fairfax County, Virginia",2019,owners,269528,count
51107,county,"Loudoun County, Virginia",2019,owners,100400,count
24031,county,"Montgomery County, Maryland",2019,owners,242632,count
51510,county,"Alexandria city, Virginia",2019,owners,30553,count
51610,county,"Falls Church city, Virginia",2019,owners,3204,count
51013,county,"Arlington County, Virginia",2019,owners,45752,count
51683,county,"Manassas city, Virginia",2019,owners,8530,count
51685,county,"Manassas Park city, Virginia",2019,owners,3059,count
11001,county,District of Columbia,2014,own_morgage,85988,count
51107,county,"Loudoun County, Virginia",2014,own_morgage,74565,count
24021,county,"Frederick County, Maryland",2014,own_morgage,51232,count
24031,county,"Montgomery County, Maryland",2014,own_morgage,185967,count
24033,county,"Prince George's County, Maryland",2014,own_morgage,158914,count
51059,county,"Fairfax County, Virginia",2014,own_morgage,215602,count
51153,county,"Prince William County, Virginia",2014,own_morgage,83274,count
51013,county,"Arlington County, Virginia",2014,own_morgage,34077,count
24017,county,"Charles County, Maryland",2014,own_morgage,34123,count
51600,county,"Fairfax city, Virginia",2014,own_morgage,4529,count
51610,county,"Falls Church city, Virginia",2014,own_morgage,2428,count
51685,county,"Manassas Park city, Virginia",2014,own_morgage,2485,count
51683,county,"Manassas city, Virginia",2014,own_morgage,6431,count
51510,county,"Alexandria city, Virginia",2014,own_morgage,22465,count
11001,county,District of Columbia,2015,own_morgage,87023,count
24033,county,"Prince George's County, Maryland",2015,own_morgage,158208,count
24017,county,"Charles County, Maryland",2015,own_morgage,34457,count
24021,county,"Frederick County, Maryland",2015,own_morgage,51201,count
24031,county,"Montgomery County, Maryland",2015,own_morgage,184677,count
51107,county,"Loudoun County, Virginia",2015,own_morgage,76441,count
51059,county,"Fairfax County, Virginia",2015,own_morgage,212034,count
51610,county,"Falls Church city, Virginia",2015,own_morgage,2550,count
51685,county,"Manassas Park city, Virginia",2015,own_morgage,2833,count
51153,county,"Prince William County, Virginia",2015,own_morgage,83446,count
51683,county,"Manassas city, Virginia",2015,own_morgage,6516,count
51013,county,"Arlington County, Virginia",2015,own_morgage,34036,count
51510,county,"Alexandria city, Virginia",2015,own_morgage,22824,count
51600,county,"Fairfax city, Virginia",2015,own_morgage,4510,count
11001,county,District of Columbia,2016,own_morgage,86201,count
51107,county,"Loudoun County, Virginia",2016,own_morgage,78302,count
51153,county,"Prince William County, Virginia",2016,own_morgage,83299,count
51685,county,"Manassas Park city, Virginia",2016,own_morgage,2743,count
24021,county,"Frederick County, Maryland",2016,own_morgage,51578,count
24031,county,"Montgomery County, Maryland",2016,own_morgage,182486,count
51610,county,"Falls Church city, Virginia",2016,own_morgage,2564,count
24033,county,"Prince George's County, Maryland",2016,own_morgage,156923,count
51059,county,"Fairfax County, Virginia",2016,own_morgage,209686,count
24017,county,"Charles County, Maryland",2016,own_morgage,34648,count
51013,county,"Arlington County, Virginia",2016,own_morgage,34287,count
51600,county,"Fairfax city, Virginia",2016,own_morgage,4534,count
51510,county,"Alexandria city, Virginia",2016,own_morgage,22986,count
51683,county,"Manassas city, Virginia",2016,own_morgage,6148,count
11001,county,District of Columbia,2017,own_morgage,88015,count
24017,county,"Charles County, Maryland",2017,own_morgage,34729,count
24021,county,"Frederick County, Maryland",2017,own_morgage,52199,count
24031,county,"Montgomery County, Maryland",2017,own_morgage,181290,count
51107,county,"Loudoun County, Virginia",2017,own_morgage,81122,count
51059,county,"Fairfax County, Virginia",2017,own_morgage,207731,count
51153,county,"Prince William County, Virginia",2017,own_morgage,84603,count
51610,county,"Falls Church city, Virginia",2017,own_morgage,2563,count
51685,county,"Manassas Park city, Virginia",2017,own_morgage,2836,count
51510,county,"Alexandria city, Virginia",2017,own_morgage,23571,count
51600,county,"Fairfax city, Virginia",2017,own_morgage,4580,count
51013,county,"Arlington County, Virginia",2017,own_morgage,34603,count
51683,county,"Manassas city, Virginia",2017,own_morgage,6384,count
24033,county,"Prince George's County, Maryland",2017,own_morgage,155735,count
11001,county,District of Columbia,2018,own_morgage,88908,count
24033,county,"Prince George's County, Maryland",2018,own_morgage,156412,count
24017,county,"Charles County, Maryland",2018,own_morgage,35005,count
24021,county,"Frederick County, Maryland",2018,own_morgage,52581,count
24031,county,"Montgomery County, Maryland",2018,own_morgage,179172,count
51107,county,"Loudoun County, Virginia",2018,own_morgage,82713,count
51059,county,"Fairfax County, Virginia",2018,own_morgage,206802,count
51153,county,"Prince William County, Virginia",2018,own_morgage,85873,count
51685,county,"Manassas Park city, Virginia",2018,own_morgage,2749,count
51610,county,"Falls Church city, Virginia",2018,own_morgage,2525,count
51510,county,"Alexandria city, Virginia",2018,own_morgage,23645,count
51013,county,"Arlington County, Virginia",2018,own_morgage,34307,count
51600,county,"Fairfax city, Virginia",2018,own_morgage,4765,count
51683,county,"Manassas city, Virginia",2018,own_morgage,6720,count
24021,county,"Frederick County, Maryland",2019,own_morgage,53351,count
51600,county,"Fairfax city, Virginia",2019,own_morgage,4685,count
11001,county,District of Columbia,2019,own_morgage,89672,count
51153,county,"Prince William County, Virginia",2019,own_morgage,86316,count
24033,county,"Prince George's County, Maryland",2019,own_morgage,157091,count
24017,county,"Charles County, Maryland",2019,own_morgage,35123,count
51059,county,"Fairfax County, Virginia",2019,own_morgage,205205,count
51107,county,"Loudoun County, Virginia",2019,own_morgage,84646,count
24031,county,"Montgomery County, Maryland",2019,own_morgage,177561,count
51510,county,"Alexandria city, Virginia",2019,own_morgage,23737,count
51610,county,"Falls Church city, Virginia",2019,own_morgage,2398,count
51013,county,"Arlington County, Virginia",2019,own_morgage,34239,count
51683,county,"Manassas city, Virginia",2019,own_morgage,6832,count
51685,county,"Manassas Park city, Virginia",2019,own_morgage,2620,count
11001,county,District of Columbia,2014,renters,156217,count
51107,county,"Loudoun County, Virginia",2014,renters,25385,count
24021,county,"Frederick County, Maryland",2014,renters,22362,count
24031,county,"Montgomery County, Maryland",2014,renters,120982,count
24033,county,"Prince George's County, Maryland",2014,renters,115175,count
51059,county,"Fairfax County, Virginia",2014,renters,124638,count
51153,county,"Prince William County, Virginia",2014,renters,37980,count
51013,county,"Arlington County, Virginia",2014,renters,53107,count
24017,county,"Charles County, Maryland",2014,renters,11529,count
51600,county,"Fairfax city, Virginia",2014,renters,2536,count
51610,county,"Falls Church city, Virginia",2014,renters,2033,count
51685,county,"Manassas Park city, Virginia",2014,renters,1633,count
51683,county,"Manassas city, Virginia",2014,renters,4338,count
51510,county,"Alexandria city, Virginia",2014,renters,37770,count
11001,county,District of Columbia,2015,renters,160640,count
24033,county,"Prince George's County, Maryland",2015,renters,116148,count
24017,county,"Charles County, Maryland",2015,renters,11850,count
24021,county,"Frederick County, Maryland",2015,renters,23067,count
24031,county,"Montgomery County, Maryland",2015,renters,123581,count
51107,county,"Loudoun County, Virginia",2015,renters,25971,count
51059,county,"Fairfax County, Virginia",2015,renters,126662,count
51610,county,"Falls Church city, Virginia",2015,renters,2135,count
51685,county,"Manassas Park city, Virginia",2015,renters,1477,count
51153,county,"Prince William County, Virginia",2015,renters,39050,count
51683,county,"Manassas city, Virginia",2015,renters,4445,count
51013,county,"Arlington County, Virginia",2015,renters,54744,count
51510,county,"Alexandria city, Virginia",2015,renters,38469,count
51600,county,"Fairfax city, Virginia",2015,renters,2542,count
11001,county,District of Columbia,2016,renters,163874,count
51107,county,"Loudoun County, Virginia",2016,renters,26417,count
51153,county,"Prince William County, Virginia",2016,renters,39810,count
51685,county,"Manassas Park city, Virginia",2016,renters,1618,count
24021,county,"Frederick County, Maryland",2016,renters,23049,count
24031,county,"Montgomery County, Maryland",2016,renters,126563,count
51610,county,"Falls Church city, Virginia",2016,renters,2139,count
24033,county,"Prince George's County, Maryland",2016,renters,117627,count
51059,county,"Fairfax County, Virginia",2016,renters,128007,count
24017,county,"Charles County, Maryland",2016,renters,12231,count
51013,county,"Arlington County, Virginia",2016,renters,56176,count
51600,county,"Fairfax city, Virginia",2016,renters,2484,count
51510,county,"Alexandria city, Virginia",2016,renters,39353,count
51683,county,"Manassas city, Virginia",2016,renters,4703,count
11001,county,District of Columbia,2017,renters,162190,count
24017,county,"Charles County, Maryland",2017,renters,12483,count
24021,county,"Frederick County, Maryland",2017,renters,22727,count
24031,county,"Montgomery County, Maryland",2017,renters,126947,count
51107,county,"Loudoun County, Virginia",2017,renters,26862,count
51059,county,"Fairfax County, Virginia",2017,renters,126673,count
51153,county,"Prince William County, Virginia",2017,renters,38358,count
51610,county,"Falls Church city, Virginia",2017,renters,2130,count
51685,county,"Manassas Park city, Virginia",2017,renters,1554,count
51510,county,"Alexandria city, Virginia",2017,renters,39087,count
51600,county,"Fairfax city, Virginia",2017,renters,2550,count
51013,county,"Arlington County, Virginia",2017,renters,56785,count
51683,county,"Manassas city, Virginia",2017,renters,4561,count
24033,county,"Prince George's County, Maryland",2017,renters,117181,count
11001,county,District of Columbia,2018,renters,163751,count
24033,county,"Prince George's County, Maryland",2018,renters,117287,count
24017,county,"Charles County, Maryland",2018,renters,13139,count
24021,county,"Frederick County, Maryland",2018,renters,23026,count
24031,county,"Montgomery County, Maryland",2018,renters,127964,count
51107,county,"Loudoun County, Virginia",2018,renters,27796,count
51059,county,"Fairfax County, Virginia",2018,renters,126101,count
51153,county,"Prince William County, Virginia",2018,renters,37662,count
51685,county,"Manassas Park city, Virginia",2018,renters,1608,count
51610,county,"Falls Church city, Virginia",2018,renters,2019,count
51510,county,"Alexandria city, Virginia",2018,renters,39990,count
51013,county,"Arlington County, Virginia",2018,renters,59212,count
51600,county,"Fairfax city, Virginia",2018,renters,2487,count
51683,county,"Manassas city, Virginia",2018,renters,4448,count
24021,county,"Frederick County, Maryland",2019,renters,22912,count
51600,county,"Fairfax city, Virginia",2019,renters,2573,count
11001,county,District of Columbia,2019,renters,166019,count
51153,county,"Prince William County, Virginia",2019,renters,37939,count
24033,county,"Prince George's County, Maryland",2019,renters,118080,count
24017,county,"Charles County, Maryland",2019,renters,13084,count
51059,county,"Fairfax County, Virginia",2019,renters,126973,count
51107,county,"Loudoun County, Virginia",2019,renters,28237,count
24031,county,"Montgomery County, Maryland",2019,renters,128318,count
51510,county,"Alexandria city, Virginia",2019,renters,40045,count
51610,county,"Falls Church city, Virginia",2019,renters,2289,count
51013,county,"Arlington County, Virginia",2019,renters,61280,count
51683,county,"Manassas city, Virginia",2019,renters,4368,count
51685,county,"Manassas Park city, Virginia",2019,renters,1582,count
11001,county,District of Columbia,2014,tot_above30,98931,count
51107,county,"Loudoun County, Virginia",2014,tot_above30,32987,count
24021,county,"Frederick County, Maryland",2014,tot_above30,26347,count
24031,county,"Montgomery County, Maryland",2014,tot_above30,120538,count
24033,county,"Prince George's County, Maryland",2014,tot_above30,125076,count
51059,county,"Fairfax County, Virginia",2014,tot_above30,114075,count
51153,county,"Prince William County, Virginia",2014,tot_above30,43441,count
51013,county,"Arlington County, Virginia",2014,tot_above30,28900,count
24017,county,"Charles County, Maryland",2014,tot_above30,17578,count
51600,county,"Fairfax city, Virginia",2014,tot_above30,2624,count
51610,county,"Falls Church city, Virginia",2014,tot_above30,1325,count
51685,county,"Manassas Park city, Virginia",2014,tot_above30,1744,count
51683,county,"Manassas city, Virginia",2014,tot_above30,4322,count
51510,county,"Alexandria city, Virginia",2014,tot_above30,22040,count
11001,county,District of Columbia,2015,tot_above30,99358,count
24033,county,"Prince George's County, Maryland",2015,tot_above30,120451,count
24017,county,"Charles County, Maryland",2015,tot_above30,17800,count
24021,county,"Frederick County, Maryland",2015,tot_above30,26155,count
24031,county,"Montgomery County, Maryland",2015,tot_above30,117944,count
51107,county,"Loudoun County, Virginia",2015,tot_above30,32010,count
51059,county,"Fairfax County, Virginia",2015,tot_above30,111377,count
51610,county,"Falls Church city, Virginia",2015,tot_above30,1393,count
51685,county,"Manassas Park city, Virginia",2015,tot_above30,1784,count
51153,county,"Prince William County, Virginia",2015,tot_above30,43286,count
51683,county,"Manassas city, Virginia",2015,tot_above30,4027,count
51013,county,"Arlington County, Virginia",2015,tot_above30,29042,count
51510,county,"Alexandria city, Virginia",2015,tot_above30,22104,count
51600,county,"Fairfax city, Virginia",2015,tot_above30,2372,count
11001,county,District of Columbia,2016,tot_above30,98897,count
51107,county,"Loudoun County, Virginia",2016,tot_above30,31727,count
51153,county,"Prince William County, Virginia",2016,tot_above30,43477,count
51685,county,"Manassas Park city, Virginia",2016,tot_above30,1769,count
24021,county,"Frederick County, Maryland",2016,tot_above30,25373,count
24031,county,"Montgomery County, Maryland",2016,tot_above30,115925,count
51610,county,"Falls Church city, Virginia",2016,tot_above30,1564,count
24033,county,"Prince George's County, Maryland",2016,tot_above30,116464,count
51059,county,"Fairfax County, Virginia",2016,tot_above30,109833,count
24017,county,"Charles County, Maryland",2016,tot_above30,17708,count
51013,county,"Arlington County, Virginia",2016,tot_above30,29416,count
51600,county,"Fairfax city, Virginia",2016,tot_above30,2362,count
51510,county,"Alexandria city, Virginia",2016,tot_above30,22907,count
51683,county,"Manassas city, Virginia",2016,tot_above30,4175,count
11001,county,District of Columbia,2017,tot_above30,96615,count
24017,county,"Charles County, Maryland",2017,tot_above30,17217,count
24021,county,"Frederick County, Maryland",2017,tot_above30,25123,count
24031,county,"Montgomery County, Maryland",2017,tot_above30,113738,count
51107,county,"Loudoun County, Virginia",2017,tot_above30,31362,count
51059,county,"Fairfax County, Virginia",2017,tot_above30,108906,count
51153,county,"Prince William County, Virginia",2017,tot_above30,42502,count
51610,county,"Falls Church city, Virginia",2017,tot_above30,1740,count
51685,county,"Manassas Park city, Virginia",2017,tot_above30,1677,count
