"","metadata","block_group","civic_association","county","health_district","human_services_region","planning_district","supervisor_district","tract","zip_code"
"race_hispanic_or_latino_count_direct",1,66348,802,1799,455,52,182,117,33542,1003
"race_hispanic_or_latino_count_parcels",1,66348,761,1799,0,36,126,81,33542,518
"race_hispanic_or_latino_percent_direct",1,65911,802,1799,455,52,182,117,33217,1002
"race_hispanic_or_latino_percent_parcels",1,65911,761,1799,0,36,126,81,33217,500
"race_native_alone_count_direct",1,66348,802,1799,455,52,182,117,33542,1003
"race_native_alone_count_parcels",1,66348,761,1799,0,36,126,81,33542,518
"race_native_alone_percent_direct",1,65911,802,1799,455,52,182,117,33217,1003
"race_native_alone_percent_parcels",1,65911,761,1799,0,36,126,81,33217,500
"race_other_count_direct",1,66348,802,1799,455,52,182,117,33542,1003
"race_other_count_parcels",1,66348,761,1799,0,36,126,81,33542,518
"race_other_percent_direct",1,65911,802,1799,455,52,182,117,33217,1003
"race_other_percent_parcels",1,65911,761,1799,0,36,126,81,33217,500
"race_total_count_direct",1,66348,802,1799,455,52,182,117,33542,1003
"race_total_count_parcels",1,66348,761,1799,0,36,126,81,33542,518
"race_two_or_more_count_direct",1,66348,802,1799,455,52,182,117,33542,1003
"race_two_or_more_count_parcels",1,66348,761,1799,0,36,126,81,33542,518
"race_two_or_more_percent_direct",1,65911,802,1799,455,52,182,117,33217,1003
"race_two_or_more_percent_parcels",1,65911,761,1799,0,36,126,81,33217,500
"race_wht_alone_count_direct",1,66348,802,1799,455,52,182,117,33542,1003
"race_wht_alone_count_parcels",1,66348,763,1799,0,36,126,81,33542,518
"race_wht_alone_percent_direct",1,65911,802,1799,455,52,182,117,33217,1003
"race_wht_alone_percent_parcels",1,65911,761,1799,0,36,126,81,33217,500
"time",0,184080,930,2385,525,60,210,135,64335,1185
"tot_f_afr_amer",1,0,0,0,0,0,0,0,274,0
"tot_f_asian",1,0,0,0,0,0,0,0,274,0
"tot_f_other",1,0,0,0,0,0,0,0,274,0
"tot_f_wht",1,0,0,0,0,0,0,0,274,0
"tot_m_afr_amer",1,0,0,0,0,0,0,0,274,0
"tot_m_asian",1,0,0,0,0,0,0,0,274,0
"tot_m_other",1,0,0,0,0,0,0,0,274,0
"tot_m_wht",1,0,0,0,0,0,0,0,274,0
"veteran_count_direct",1,66348,802,1799,455,52,182,117,33542,1003
"veteran_count_parcels",1,66348,761,1799,0,36,126,81,33542,518
"veteran_percent_direct",1,65902,802,1799,455,52,182,117,33208,1003
"veteran_percent_parcels",1,65902,761,1799,0,36,126,81,33208,500
"voterTurnout",1,0,0,133,0,0,0,0,0,0
